[0.070s] Invoking command in '/home/sebab/ARS_final_project/build/turtlebot3_fake_node': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/sebab/ARS_final_project/build/turtlebot3_fake_node -- -j16 -l16
[0.098s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_fake_node[0m
[0.108s] [ 50%] [32mBuilding CXX object CMakeFiles/turtlebot3_fake_node.dir/src/turtlebot3_fake_node.cpp.o[0m
[5.782s] [100%] [32m[1mLinking CXX executable turtlebot3_fake_node[0m
[6.087s] [100%] Built target turtlebot3_fake_node
[6.098s] Invoked command in '/home/sebab/ARS_final_project/build/turtlebot3_fake_node' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/sebab/ARS_final_project/build/turtlebot3_fake_node -- -j16 -l16
[6.116s] Invoking command in '/home/sebab/ARS_final_project/build/turtlebot3_fake_node': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/sebab/ARS_final_project/build/turtlebot3_fake_node
[6.124s] -- Install configuration: ""
[6.124s] -- Execute custom install script
[6.124s] -- Symlinking: /home/sebab/ARS_final_project/install/turtlebot3_fake_node/lib/turtlebot3_fake_node/turtlebot3_fake_node
[6.132s] -- Symlinking: /home/sebab/ARS_final_project/install/turtlebot3_fake_node/share/turtlebot3_fake_node/launch/rviz2.launch.py
[6.142s] -- Symlinking: /home/sebab/ARS_final_project/install/turtlebot3_fake_node/share/turtlebot3_fake_node/launch/turtlebot3_fake_node.launch.py
[6.156s] -- Symlinking: /home/sebab/ARS_final_project/install/turtlebot3_fake_node/share/turtlebot3_fake_node/param/burger.yaml
[6.165s] -- Symlinking: /home/sebab/ARS_final_project/install/turtlebot3_fake_node/share/turtlebot3_fake_node/param/waffle.yaml
[6.173s] -- Symlinking: /home/sebab/ARS_final_project/install/turtlebot3_fake_node/share/turtlebot3_fake_node/param/waffle_pi.yaml
[6.182s] -- Symlinking: /home/sebab/ARS_final_project/install/turtlebot3_fake_node/share/turtlebot3_fake_node/rviz/model.rviz
[6.193s] -- Symlinking: /home/sebab/ARS_final_project/install/turtlebot3_fake_node/include//turtlebot3_fake_node/turtlebot3_fake_node.hpp
[6.204s] -- Symlinking: /home/sebab/ARS_final_project/install/turtlebot3_fake_node/share/ament_index/resource_index/package_run_dependencies/turtlebot3_fake_node
[6.211s] -- Symlinking: /home/sebab/ARS_final_project/install/turtlebot3_fake_node/share/ament_index/resource_index/parent_prefix_path/turtlebot3_fake_node
[6.221s] -- Symlinking: /home/sebab/ARS_final_project/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/ament_prefix_path.sh
[6.229s] -- Symlinking: /home/sebab/ARS_final_project/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/ament_prefix_path.dsv
[6.242s] -- Symlinking: /home/sebab/ARS_final_project/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/path.sh
[6.256s] -- Symlinking: /home/sebab/ARS_final_project/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/path.dsv
[6.268s] -- Symlinking: /home/sebab/ARS_final_project/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.bash
[6.283s] -- Symlinking: /home/sebab/ARS_final_project/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.sh
[6.296s] -- Symlinking: /home/sebab/ARS_final_project/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.zsh
[6.309s] -- Symlinking: /home/sebab/ARS_final_project/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.dsv
[6.320s] -- Symlinking: /home/sebab/ARS_final_project/install/turtlebot3_fake_node/share/turtlebot3_fake_node/package.dsv
[6.327s] -- Symlinking: /home/sebab/ARS_final_project/install/turtlebot3_fake_node/share/ament_index/resource_index/packages/turtlebot3_fake_node
[6.340s] -- Symlinking: /home/sebab/ARS_final_project/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/ament_cmake_export_include_directories-extras.cmake
[6.354s] -- Symlinking: /home/sebab/ARS_final_project/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/ament_cmake_export_dependencies-extras.cmake
[6.366s] -- Symlinking: /home/sebab/ARS_final_project/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/turtlebot3_fake_nodeConfig.cmake
[6.378s] -- Symlinking: /home/sebab/ARS_final_project/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/turtlebot3_fake_nodeConfig-version.cmake
[6.392s] -- Symlinking: /home/sebab/ARS_final_project/install/turtlebot3_fake_node/share/turtlebot3_fake_node/package.xml
[6.408s] Invoked command in '/home/sebab/ARS_final_project/build/turtlebot3_fake_node' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/sebab/ARS_final_project/build/turtlebot3_fake_node
